"id","role","email","name","password_hint","created_at"
"u-admin-001","admin","[email]","管理员","Admin123",""
"u-parent-001","parent","[email]","星妈","Parent123",""
"u-parent-bulk-001","parent","[email]","家长1","Parent123",""
"u-parent-bulk-002","parent","[email]","家长2","Parent123",""
"u-parent-bulk-003","parent","[email]","家长3","Parent123",""
"u-parent-bulk-004","parent","[email]","家长4","Parent123",""
"u-parent-bulk-005","parent","[email]","家长5","Parent123",""
"u-parent-bulk-006","parent","[email]","家长6","Parent123",""
"u-parent-bulk-007","parent","[email]","家长7","Parent123",""
"u-parent-bulk-008","parent","[email]","家长8","Parent123",""
"u-9cbdec477750","student","11","1","11",""
"u-student-001","student","[email]","小星","Student123",""
"u-student-bulk-001","student","[email]","学生1","Student123",""
"u-student-bulk-010","student","[email]","学生10","Student123",""
"u-student-bulk-011","student","[email]","学生11","Student123",""
"u-student-bulk-012","student","[email]","学生12","Student123",""
"u-student-bulk-013","student","[email]","学生13","Student123",""
"u-student-bulk-014","student","[email]","学生14","Student123",""
"u-student-bulk-015","student","[email]","学生15","Student123",""
"u-student-bulk-016","student","[email]","学生16","Student123",""
"u-student-bulk-017","student","[email]","学生17","Student123",""
"u-student-bulk-018","student","[email]","学生18","Student123",""
"u-student-bulk-019","student","[email]","学生19","Student123",""
"u-student-bulk-002","student","[email]","学生2","Student123",""
"u-student-bulk-020","student","[email]","学生20","Student123",""
"u-student-bulk-021","student","[email]","学生21","Student123",""
"u-student-bulk-022","student","[email]","学生22","Student123",""
"u-student-bulk-023","student","[email]","学生23","Student123",""
"u-student-bulk-024","student","[email]","学生24","Student123",""
"u-student-bulk-003","student","[email]","学生3","Student123",""
"u-student-bulk-004","student","[email]","学生4","Student123",""
"u-student-bulk-005","student","[email]","学生5","Student123",""
"u-student-bulk-006","student","[email]","学生6","Student123",""
"u-student-bulk-007","student","[email]","学生7","Student123",""
"u-student-bulk-008","student","[email]","学生8","Student123",""
"u-student-bulk-009","student","[email]","学生9","Student123",""
"u-teacher-001","teacher","[email]","刘老师","Teacher123",""
"u-teacher-bulk-001","teacher","[email]","老师1","Teacher123",""
"u-teacher-bulk-002","teacher","[email]","老师2","Teacher123",""
